▶▶▶ Test parseur tennis 1win
271 matchs tennis

═══ Matteo Berrettini vs Mariano Navone ═══
  41 cles parsees
    even                         = 1.87
    hcp_away_-1.5                = 1.89
    hcp_home_1.5                 = 1.89
    match_1                      = 2.1
    match_2                      = 1.73
    match_over_26.5              = 1.83
    match_under_26.5             = 1.94
    odd                          = 1.87
    s2_hcp_away_1.5              = 2.02
    s2_hcp_home_-1.5             = 1.74
    s2_match_1                   = 1.42
    s2_match_2                   = 2.8
    s2_over_10.5                 = 2.77
    s2_over_12.5                 = 3.99
    s2_over_7.5                  = 1.05
    s2_over_8.5                  = 1.15
    s2_over_9.5                  = 1.82
    s2_under_10.5                = 1.41
    s2_under_12.5                = 1.22
    s2_under_6.5                 = 39
    s2_under_7.5                 = 8.79
    s2_under_8.5                 = 4.94
    s2_under_9.5                 = 1.93
    s3_hcp_away_1.5              = 1.93
    s3_hcp_home_-1.5             = 1.82
    s3_match_1                   = 1.46
    s3_match_2                   = 2.66
    s3_over_10.5                 = 2.77
    s3_over_12.5                 = 3.74
    s3_over_7.5                  = 1.04
    s3_over_8.5                  = 1.15
    s3_over_9.5                  = 1.59
    s3_under_10.5                = 1.41
    s3_under_12.5                = 1.25
    s3_under_6.5                 = 39
    s3_under_8.5                 = 4.94
    s3_under_9.5                 = 2.27
    tt_away_over_13.5            = 2.38
    tt_away_under_13.5           = 1.54
    tt_home_over_14.5            = 1.82
    tt_home_under_14.5           = 1.93

═══ James Duckworth vs Christopher O'Connell ═══
  25 cles parsees
    even                         = 3.21
    hcp_away_5.5                 = 1.37
    hcp_home_-5.5                = 3.02
    match_1                      = 1.08
    match_2                      = 7.95
    match_over_18.5              = 1.37
    match_under_18.5             = 3.02
    odd                          = 1.32
    s2_hcp_away_2.5              = 1.36
    s2_hcp_home_-2.5             = 2.99
    s2_match_1                   = 1.16
    s2_match_2                   = 4.99
    s2_over_10.5                 = 3.99
    s2_over_12.5                 = 5.43
    s2_over_8.5                  = 1.22
    s2_over_9.5                  = 1.45
    s2_under_10.5                = 1.22
    s2_under_12.5                = 1.13
    s2_under_7.5                 = 22.2
    s2_under_8.5                 = 3.99
    s2_under_9.5                 = 2.63
    tt_away_over_6.5             = 1.36
    tt_away_under_6.5            = 2.99
    tt_home_over_12.5            = 3.38
    tt_home_under_12.5           = 1.29

═══ Alexis Galarneau vs Vit Kopriva ═══
  41 cles parsees
    even                         = 1.54
    hcp_away_-4.5                = 2.52
    hcp_home_4.5                 = 1.51
    match_1                      = 5.51
    match_2                      = 1.14
    match_over_20.5              = 2.29
    match_under_20.5             = 1.6
    odd                          = 2.38
    s2_hcp_away_-2.5             = 2.49
    s2_hcp_home_2.5              = 1.5
    s2_match_1                   = 3.41
    s2_match_2                   = 1.3
    s2_over_10.5                 = 3.74
    s2_over_12.5                 = 5.92
    s2_over_7.5                  = 1.01
    s2_over_8.5                  = 1.28
    s2_over_9.5                  = 1.74
    s2_under_10.5                = 1.25
    s2_under_12.5                = 1.11
    s2_under_7.5                 = 12.6
    s2_under_8.5                 = 3.48
    s2_under_9.5                 = 2.02
    s3_hcp_away_1.5              = 1.87
    s3_hcp_home_-1.5             = 1.87
    s3_match_1                   = 1.69
    s3_match_2                   = 2.13
    s3_over_10.5                 = 3.48
    s3_over_12.5                 = 5.92
    s3_over_6.5                  = 1.01
    s3_over_7.5                  = 1.09
    s3_over_8.5                  = 1.32
    s3_over_9.5                  = 1.87
    s3_under_10.5                = 1.28
    s3_under_12.5                = 1.11
    s3_under_7.5                 = 6.4
    s3_under_8.5                 = 3.21
    s3_under_9.5                 = 1.87
    tt_away_over_12.5            = 2.63
    tt_away_under_12.5           = 1.45
    tt_home_over_8.5             = 2.27
    tt_home_under_8.5            = 1.59

═══ FIN ═══
